,Symbol,Low,Open,Price,Volume,High,Change,Date
0,GUARANTY,31.95,34.5,32.5,0,33.35,-2.0,9/11/2018
1,GUARANTY,34.5,35.0,34.5,0,35.0,-0.5,9/10/2018
2,GUARANTY,34.4,34.95,35.0,0,35.3,0.05,9/7/2018
3,GUARANTY,34.95,36.65,34.95,0,36.5,-1.7,9/6/2018
4,GUARANTY,36.65,37.05,36.65,0,36.85,-0.4,9/5/2018
5,GUARANTY,36.5,36.5,37.05,0,37.45,0.55,9/4/2018
6,GUARANTY,36.05,36.0,36.5,0,36.75,0.5,9/3/2018
7,GUARANTY,36.0,38.0,36.0,0,37.85,-2.0,8/31/2018
8,GUARANTY,37.9,39.05,38.0,0,38.0,-1.05,8/30/2018
9,GUARANTY,38.65,39.0,39.05,0,39.05,0.05,8/29/2018
0,GUARANTY,31.95,34.5,32.5,0,33.35,-2.0,9/11/2018
1,GUARANTY,34.5,35.0,34.5,0,35.0,-0.5,9/10/2018
2,GUARANTY,34.4,34.95,35.0,0,35.3,0.05,9/7/2018
3,GUARANTY,34.95,36.65,34.95,0,36.5,-1.7,9/6/2018
4,GUARANTY,36.65,37.05,36.65,0,36.85,-0.4,9/5/2018
5,GUARANTY,36.5,36.5,37.05,0,37.45,0.55,9/4/2018
6,GUARANTY,36.05,36.0,36.5,0,36.75,0.5,9/3/2018
7,GUARANTY,36.0,38.0,36.0,0,37.85,-2.0,8/31/2018
8,GUARANTY,37.9,39.05,38.0,0,38.0,-1.05,8/30/2018
9,GUARANTY,38.65,39.0,39.05,0,39.05,0.05,8/29/2018
0,GUARANTY,38.0,38.0,39.0,0,39.0,1.0,8/28/2018
1,GUARANTY,37.5,37.5,38.0,0,38.0,0.5,8/27/2018
2,GUARANTY,37.5,37.8,37.5,0,37.6,-0.3,8/24/2018
3,GUARANTY,36.9,36.95,37.8,0,37.8,0.85,8/23/2018
4,GUARANTY,36.0,38.0,36.95,0,38.0,-1.05,8/20/2018
5,GUARANTY,38.0,38.05,38.0,0,38.1,-0.05,8/17/2018
6,GUARANTY,38.0,37.75,38.05,0,38.05,0.3,8/16/2018
7,GUARANTY,37.9,38.25,38.05,0,38.25,-0.2,8/15/2018
8,GUARANTY,38.25,38.8,38.25,0,39.0,-0.55,8/14/2018
9,GUARANTY,38.7,39.0,38.8,0,38.8,-0.2,8/13/2018
0,GUARANTY,38.8,39.0,39.0,0,39.0,0.0,8/10/2018
1,GUARANTY,38.6,39.0,39.0,0,39.7,0.0,8/9/2018
2,GUARANTY,39.0,39.15,39.0,0,39.1,-0.15,8/8/2018
3,GUARANTY,39.05,40.0,39.15,0,39.6,-0.85,8/7/2018
4,GUARANTY,39.25,40.05,40.0,0,40.05,-0.05,8/6/2018
5,GUARANTY,40.0,40.15,40.05,0,40.05,-0.1,8/3/2018
6,GUARANTY,39.7,39.9,40.15,0,40.4,0.25,8/2/2018
7,GUARANTY,39.6,40.05,39.9,0,40.05,-0.15,8/1/2018
8,GUARANTY,40.05,40.5,40.05,0,41.0,-0.45,7/31/2018
9,GUARANTY,40.5,39.6,40.5,0,41.0,0.9,7/30/2018
0,GUARANTY,39.1,39.0,39.6,0,39.7,0.6,7/27/2018
1,GUARANTY,38.7,38.8,39.0,0,39.1,0.2,7/26/2018
2,GUARANTY,38.55,39.0,38.8,0,39.0,-0.2,7/25/2018
3,GUARANTY,38.8,38.8,39.0,0,39.0,0.2,7/24/2018
4,GUARANTY,38.35,38.0,38.8,0,38.8,0.8,7/23/2018
5,GUARANTY,38.0,38.0,38.0,0,38.5,0.0,7/20/2018
6,GUARANTY,37.65,36.55,38.0,0,38.0,1.45,7/19/2018
7,GUARANTY,36.55,39.2,36.55,0,39.1,-2.65,7/18/2018
8,GUARANTY,39.0,39.65,39.2,0,39.5,-0.45,7/17/2018
9,GUARANTY,39.35,39.95,39.65,0,39.8,-0.3,7/16/2018
0,GUARANTY,39.5,39.7,39.95,0,39.95,0.25,7/13/2018
1,GUARANTY,39.55,40.05,39.7,0,39.7,-0.35,7/12/2018
2,GUARANTY,40.0,40.1,40.05,0,40.25,-0.05,7/11/2018
3,GUARANTY,41.5,41.5,41.5,0,41.6,0.0,7/9/2018
4,GUARANTY,40.5,40.05,41.5,0,42.0,1.45,7/6/2018
5,GUARANTY,39.8,40.0,40.05,0,40.05,0.05,7/5/2018
6,GUARANTY,39.6,39.6,40.0,0,40.0,0.4,7/4/2018
7,GUARANTY,39.5,40.0,39.6,0,39.75,-0.4,7/3/2018
8,GUARANTY,39.1,40.5,40.0,0,40.0,-0.5,7/2/2018
9,GUARANTY,39.6,40.05,40.5,0,40.5,0.45,6/29/2018
0,GUARANTY,40.05,40.7,40.05,0,40.75,-0.65,6/28/2018
1,GUARANTY,40.25,41.0,40.7,0,40.7,-0.3,6/27/2018
2,GUARANTY,40.5,41.05,41.0,0,41.1,-0.05,6/26/2018
3,GUARANTY,40.1,40.05,40.7,0,40.7,0.65,6/22/2018
4,GUARANTY,40.0,40.65,40.05,0,40.65,-0.6,6/21/2018
5,GUARANTY,40.25,41.0,40.65,0,41.0,-0.35,6/20/2018
6,GUARANTY,40.0,41.5,41.0,0,41.0,-0.5,6/19/2018
7,GUARANTY,41.0,40.8,41.5,0,41.55,0.7,6/14/2018
8,GUARANTY,41.05,41.5,41.5,0,41.6,0.0,6/13/2018
9,GUARANTY,41.0,41.6,41.5,0,43.6,-0.1,6/12/2018
0,GUARANTY,41.1,43.0,41.6,0,43.0,-1.4,6/11/2018
1,GUARANTY,41.15,42.0,41.15,0,42.0,-0.85,6/8/2018
2,GUARANTY,41.8,41.9,42.0,0,42.5,0.1,6/7/2018
3,GUARANTY,41.9,44.0,41.9,0,44.0,-2.1,6/6/2018
4,GUARANTY,41.0,40.4,42.0,0,42.0,1.6,6/5/2018
5,GUARANTY,39.0,38.65,40.4,0,40.4,1.75,6/4/2018
6,GUARANTY,38.65,40.5,38.65,0,40.55,-1.85,6/1/2018
7,GUARANTY,40.0,41.0,40.5,0,41.05,-0.5,5/31/2018
8,GUARANTY,40.85,42.95,41.0,0,41.5,-1.95,5/30/2018
9,GUARANTY,40.9,43.0,41.0,0,41.8,-2.0,5/28/2018
0,GUARANTY,41.0,42.8,41.95,0,43.5,-0.85,5/25/2018
1,GUARANTY,42.8,43.5,42.8,0,43.5,-0.7,5/24/2018
2,GUARANTY,43.25,43.4,43.5,0,43.5,0.1,5/23/2018
3,GUARANTY,43.35,43.95,43.4,0,43.5,-0.55,5/22/2018
4,GUARANTY,43.05,44.0,43.5,0,44.0,-0.5,5/21/2018
5,GUARANTY,43.75,44.05,44.0,0,44.05,-0.05,5/18/2018
6,GUARANTY,44.0,44.25,44.05,0,44.05,-0.2,5/17/2018
7,GUARANTY,43.2,44.1,44.0,0,44.1,-0.1,5/16/2018
8,GUARANTY,44.0,44.3,44.0,0,44.3,-0.3,5/15/2018
9,GUARANTY,44.25,44.25,44.3,0,44.3,0.05,5/14/2018
0,GUARANTY,44.15,44.5,44.25,0,44.5,-0.25,5/11/2018
1,GUARANTY,44.5,45.0,44.5,0,45.05,-0.5,5/10/2018
2,GUARANTY,44.2,45.65,45.0,0,45.5,-0.65,5/9/2018
3,GUARANTY,45.25,45.05,45.65,0,45.65,0.6,5/8/2018
4,GUARANTY,45.05,45.3,45.05,0,45.35,-0.25,5/7/2018
5,GUARANTY,45.1,45.2,45.3,0,45.35,0.1,5/4/2018
6,GUARANTY,44.8,44.95,45.2,0,45.2,0.25,5/3/2018
7,GUARANTY,44.6,44.1,44.95,0,45.0,0.85,5/2/2018
8,GUARANTY,44.35,45.65,45.0,0,45.0,-0.65,4/30/2018
9,GUARANTY,44.0,44.0,44.35,0,45.0,0.35,4/27/2018
0,GUARANTY,43.75,43.7,43.75,0,44.1,0.05,4/26/2018
1,GUARANTY,43.3,43.45,43.7,0,43.85,0.25,4/25/2018
2,GUARANTY,43.0,43.9,43.45,0,43.95,-0.45,4/24/2018
3,GUARANTY,43.9,44.85,43.9,0,43.9,-0.95,4/23/2018
4,GUARANTY,43.9,44.9,44.85,0,44.85,-0.05,4/20/2018
5,GUARANTY,43.85,44.35,44.0,0,44.0,-0.35,4/19/2018
6,GUARANTY,44.25,45.7,44.35,0,44.35,-1.35,4/18/2018
7,GUARANTY,43.95,45.7,44.1,0,45.45,-1.6,4/17/2018
8,GUARANTY,43.3,44.05,43.95,0,44.0,-0.1,4/16/2018
9,GUARANTY,43.0,43.0,44.05,0,44.5,1.05,4/13/2018
0,GUARANTY,42.8,43.0,43.0,0,43.0,0.0,4/12/2018
1,GUARANTY,42.9,43.0,43.0,0,43.0,0.0,4/11/2018
2,GUARANTY,42.2,43.5,43.0,0,43.6,-0.5,4/10/2018
3,GUARANTY,43.0,44.5,43.5,0,44.1,-1.0,4/9/2018
4,GUARANTY,44.1,44.1,44.1,0,44.1,0.0,4/6/2018
5,GUARANTY,44.0,44.3,44.1,0,44.3,-0.2,4/5/2018
6,GUARANTY,43.2,43.4,44.3,0,44.3,0.9,4/4/2018
7,GUARANTY,42.6,44.7,43.4,0,44.7,-1.3,4/3/2018
8,GUARANTY,41.0,42.75,44.7,0,44.7,1.95,3/29/2018
9,GUARANTY,42.75,45.0,42.75,0,43.75,-2.25,3/28/2018
0,GUARANTY,46.0,46.0,46.0,0,46.55,0.0,3/27/2018
1,GUARANTY,45.3,46.9,45.3,0,47.95,-1.6,3/26/2018
2,GUARANTY,45.7,44.95,46.9,0,46.9,1.95,3/23/2018
3,GUARANTY,44.6,44.65,44.95,0,45.65,0.3,3/22/2018
4,GUARANTY,44.5,44.5,44.65,0,44.7,0.15,3/21/2018
5,GUARANTY,44.5,45.3,44.5,0,45.1,-0.8,3/20/2018
6,GUARANTY,45.0,44.9,45.3,0,46.0,0.4,3/19/2018
7,GUARANTY,44.1,45.4,44.9,0,45.3,-0.5,3/16/2018
8,GUARANTY,45.5,47.3,45.65,0,46.4,-1.65,3/15/2018
9,GUARANTY,44.95,47.3,47.3,0,47.3,0.0,3/14/2018
0,GUARANTY,47.25,47.55,47.3,0,48.5,-0.25,3/13/2018
1,GUARANTY,47.1,47.7,47.55,0,48.5,-0.15,3/12/2018
2,GUARANTY,47.7,49.0,47.7,0,48.25,-1.3,3/9/2018
3,GUARANTY,47.0,47.6,49.0,0,49.0,1.4,3/8/2018
4,GUARANTY,47.0,48.5,47.6,0,48.5,-0.9,3/7/2018
5,GUARANTY,48.15,49.35,48.5,0,49.0,-0.85,3/6/2018
6,GUARANTY,48.0,48.5,49.35,0,49.4,0.85,3/5/2018
7,GUARANTY,48.15,48.0,48.5,0,48.5,0.5,3/2/2018
8,GUARANTY,48.0,49.0,48.0,0,49.15,-1.0,3/1/2018
9,GUARANTY,48.95,49.0,49.0,0,49.1,0.0,2/28/2018
0,GUARANTY,48.45,49.35,49.0,0,49.35,-0.35,2/27/2018
1,GUARANTY,48.5,48.6,49.35,0,49.5,0.75,2/26/2018
2,GUARANTY,48.1,48.0,48.6,0,48.6,0.6,2/23/2018
3,GUARANTY,47.15,47.25,48.0,0,49.0,0.75,2/21/2018
4,GUARANTY,46.7,47.5,47.25,0,47.45,-0.25,2/20/2018
5,GUARANTY,46.5,46.5,47.5,0,47.5,1.0,2/19/2018
6,GUARANTY,46.3,47.5,46.5,0,46.95,-1.0,2/16/2018
7,GUARANTY,46.2,47.35,46.5,0,46.5,-0.85,2/15/2018
8,GUARANTY,45.0,45.6,45.6,0,45.7,0.0,2/14/2018
9,GUARANTY,45.45,47.8,45.6,0,45.6,-2.2,2/13/2018
0,GUARANTY,45.6,48.0,45.6,0,48.0,-2.4,2/12/2018
1,GUARANTY,47.5,49.0,48.0,0,48.95,-1.0,2/9/2018
2,GUARANTY,48.8,48.95,49.0,0,49.0,0.05,2/8/2018
3,GUARANTY,47.0,48.95,48.95,0,49.0,0.0,2/7/2018
4,GUARANTY,48.95,50.9,48.95,0,49.0,-1.95,2/6/2018
5,GUARANTY,49.0,49.15,49.3,0,49.3,0.15,2/5/2018
6,GUARANTY,49.0,49.05,49.0,0,49.05,-0.05,2/2/2018
7,GUARANTY,49.0,49.15,49.05,0,49.15,-0.1,2/1/2018
8,GUARANTY,48.75,49.0,49.15,0,49.15,0.15,1/31/2018
9,GUARANTY,48.75,48.7,48.95,0,49.15,0.25,1/30/2018
0,GUARANTY,48.7,49.0,48.7,0,49.05,-0.3,1/29/2018
1,GUARANTY,48.8,49.87,49.0,0,49.05,-0.87,1/26/2018
2,GUARANTY,49.02,50.9,49.87,0,50.0,-1.03,1/25/2018
3,GUARANTY,50.0,50.0,50.9,0,51.0,0.9,1/24/2018
4,GUARANTY,50.84,53.51,52.0,0,53.0,-1.51,1/23/2018
5,GUARANTY,53.0,54.71,53.51,0,57.0,-1.2,1/22/2018
6,GUARANTY,50.26,52.11,54.71,0,54.71,2.6,1/19/2018
7,GUARANTY,50.5,51.15,52.11,0,53.7,0.96,1/18/2018
8,GUARANTY,49.86,51.0,51.15,0,51.15,0.15,1/17/2018
9,GUARANTY,50.0,50.1,51.0,0,51.5,0.9,1/16/2018
0,GUARANTY,47.15,49.5,50.1,0,50.1,0.6,1/15/2018
1,GUARANTY,47.16,49.61,49.0,0,51.0,-0.61,1/12/2018
2,GUARANTY,48.9,47.25,49.61,0,49.61,2.36,1/11/2018
3,GUARANTY,45.5,44.98,47.25,0,47.25,2.27,1/10/2018
4,GUARANTY,44.0,44.0,44.98,0,45.0,0.98,1/9/2018
5,GUARANTY,43.07,43.0,44.0,0,44.0,1.0,1/8/2018
6,GUARANTY,42.35,42.0,43.0,0,43.01,1.0,1/5/2018
7,GUARANTY,40.81,41.0,42.34,0,42.35,1.34,1/4/2018
8,GUARANTY,40.61,40.55,40.8,0,40.9,0.25,1/3/2018
9,GUARANTY,39.05,40.75,40.55,0,40.55,-0.2,1/2/2018
0,GUARANTY,40.66,40.53,40.75,0,41.65,0.22,12/29/2017
1,GUARANTY,40.29,40.5,40.5,0,40.5,0.0,12/27/2017
2,GUARANTY,39.86,40.5,40.5,0,40.5,0.0,12/22/2017
3,GUARANTY,39.9,40.5,40.5,0,40.5,0.0,12/21/2017
4,GUARANTY,39.95,39.9,40.5,0,40.5,0.6,12/20/2017
5,GUARANTY,39.9,40.0,39.9,0,40.0,-0.1,12/19/2017
6,GUARANTY,39.2,39.8,40.0,0,40.0,0.2,12/18/2017
7,GUARANTY,39.03,40.0,39.8,0,40.03,-0.2,12/15/2017
8,GUARANTY,39.9,39.9,40.0,0,40.0,0.1,12/14/2017
9,GUARANTY,39.9,41.9,39.9,0,42.0,-2.0,12/13/2017
0,GUARANTY,41.67,41.65,41.9,0,42.0,0.25,12/12/2017
1,GUARANTY,41.65,42.0,41.65,0,42.5,-0.35,12/11/2017
2,GUARANTY,42.0,42.01,42.0,0,42.9,-0.01,12/8/2017
3,GUARANTY,42.01,43.05,42.01,0,43.44,-1.04,12/7/2017
4,GUARANTY,42.9,43.0,43.05,0,43.3,0.05,12/6/2017
5,GUARANTY,42.5,42.7,43.0,0,43.45,0.3,12/5/2017
6,GUARANTY,42.6,42.01,42.7,0,43.0,0.69,12/4/2017
7,GUARANTY,42.42,42.55,43.0,0,43.0,0.45,11/30/2017
8,GUARANTY,42.02,42.05,42.55,0,42.55,0.5,11/29/2017
9,GUARANTY,42.0,42.05,42.05,0,42.05,0.0,11/28/2017
